codigo;area_trabajo;tipo_turno
AA140695;Gcia. Asuntos Corporativos;Administrativo
AA270684;Envasado;12 horas - Día
AA70375;Industrial;Administrativo
AC100795;Industrial;12 horas - Noche
AC131292;Industrial;12 horas - Día 
AC140358;Operación Enología;Fuera de planta
AD120476;Operación Enología;Administrativo
AD211177;Industrial;Administrativo
AF10877;Industrial;12 horas - Día 
AF220593;Industrial;12 horas - Noche
AF301174;Industrial;Fuera de planta
AG40796;Industrial;12 horas - Licencia
AG60576;Planta General ;12 horas - Noche
AG61265;Operación Enología;12 horas - Noche
AL240257;Gcia. Asuntos Corporativos;Fuera de planta
AL80758;Industrial;Fuera de planta
AM121169;Gcia. Asuntos Corporativos;Administrativo
AM130886;Administración;Administrativo
AM180746;Agrícola;Fuera de planta
AM20362;Agrícola;Administrativo
AM260288;Industrial;Administrativo
AM300784;Planta General ;Administrativo
AN250997;Industrial;12 horas - Noche 
AP120485;Industrial;12 horas - Noche
AR100495;Operación Enología;Administrativo
AR50373;Casino ;Administrativo
AS50474;Industrial;Administrativo
BB280883;Industrial;12 horas - Backup
BK10791;Industrial;Administrativo
BM271283;Industrial;12 horas - Noche
BP160688;Operación Enología;12 horas - Noche
BS190966;Logística;12 horas - Día 
BV140894;Planta General ;Administrativo
BV180694;Administración;Administrativo
CA210687;Industrial;12 horas - Noche
CB30975;Recursos Humanos;Fuera de planta
CD160974;Gcia. Asuntos Corporativos;Fuera de planta
CD70885;Industrial;12 horas - Licencia 
CD81086;Industrial;12 horas - Día
CE10877;Agrícola;Administrativo
CG250648;Agrícola;Fuera de planta
CG311087;Operación Enología;Administrativo
CG40993;Agrícola;Administrativo
CH10772;Industrial;12 horas - Noche
CH190793;Industrial;Administrativo
CH200791;Agrícola;Administrativo
CJ11088;Logística;Administrativo
CJ120480;Industrial;12 horas - Backup
CJ131166;Envasado;12 horas - Noche
CL280694;Industrial;Administrativo
CM120494;Industrial;12 horas - Día
CN260895;Administración;Administrativo
CP180995;Industrial;12 horas - Backup
CP30476;Industrial;Fuera de planta
CQ310393;Industrial;12 horas - Noche
CR90189;Administración;Administrativo
CS10687;Recursos Humanos;Administrativo
CS131068;Agrícola;Administrativo
CS141292;Envasado;12 Horas
CS200788;Operación Enología;Fuera de planta
CT201078;Operación Enología;Administrativo
CV180696;Agrícola;Administrativo
CV280188;Operación Enología;12 horas - Backup
CV31181;Logística;Administrativo
DA110999;Industrial;12 horas - Backup
DA170591;Recursos Humanos;12 horas - Día 
DC220867;N/A;Administrativo
DC30577;Industrial;Administrativo
DC310595;Industrial;12 horas - Día 
DC80888;Administración;Fuera de planta
DD250485;Operación Enología;12 horas - Noche
DF11193;Operación Enología;12 horas - Día 
DF130598;Industrial;12 horas - Día 
DG170289;Industrial;12 horas - Día 
DG260452;Agrícola;Fuera de planta
DG290797;Industrial;12 Horas
DG31101;Administración;Administrativo
DM60991;Casino ;12 horas - Día
DP160999;Administración;12 horas - Noche
DP230268;Industrial;12 horas - Backup
DR240691;Operación Enología;Administrativo
DS81200;Planta General ;Administrativo
DV190573;Transporte ;Administrativo
EB291286;Industrial;12 horas - Backup
EC10360;Administración;Fuera de planta
EC180364;Gcia. Asuntos Corporativos;Administrativo
EC20859;Operación Enología;Administrativo
EC21093;Administración;Administrativo
EE70485;Portería;12 Horas
EG311095;Operación Enología;Administrativo
EM220592;Industrial;12 horas - Noche
EM220888;Industrial;Administrativo
EQ101279;Logística;12 horas - Noche
ER130173;Industrial;12 horas - Noche
ER180658;Planta General ;Administrativo
ET40881;Recursos Humanos;12 horas - Licencia 
EV180753;Agrícola;Fuera de planta
EV291178;Agrícola;Administrativo
EV70660;Agrícola;Administrativo
FA190296;Administración;Administrativo
FA91296;Casino ;12 horas - Noche
FB30780;Planta General ;Administrativo
FC181279;Agrícola;Administrativo
FC181291;Operación Enología;12 horas - Noche
FD10383;Logística;12 horas - Licencia
FD180297;Administración;Administrativo
FD271095;Industrial;Administrativo
FG10686;Industrial;12 horas - Día
FG150288;Industrial;12 horas - Noche
FG230197;Administración;12 horas - Backup
FJ260386;Industrial;12 horas - Día
FL40787;Industrial;12 horas - Noche
FM161093;Industrial;12 horas - Día
FM20192;Operación Enología;Administrativo
FM260167;BPR;12 horas - Día 
FM280165;Portería;12 Horas
FP10361;Agrícola;Administrativo
FP170964;Industrial;12 horas - Día 
FP20282;Enología;Administrativo
FP290382;Recursos Humanos;Administrativo
FP291172;Portería;12 Horas
FV60561;Agrícola;Administrativo
GC100798;Envasado;Administrativo
GC280157;Agrícola;12 Horas
GF60882;Gcia. Asuntos Corporativos;Administrativo
GL60462;N/A;12 Horas
GR280871;Industrial;12 horas - Día 
GV250996;Industrial;Administrativo
HC100473;N/A;Administrativo
HC50878;Agrícola;Administrativo
HD40689;Portería;12 Horas
HE200458;Operación Enología;Administrativo
HF211276;Logística;Administrativo
HO70296;Industrial;12 horas - Noche
HP50684;Envasado;12 horas - Backup
HR70378;Industrial;Administrativo
HT151162;Agrícola;Administrativo
HT221046;Agrícola;Fuera de planta
HV170770;Envasado;12 horas - Licencia 
IH60188;Industrial;Administrativo
IL40991;Operación Enología;Administrativo
IR161192;Logística;12 horas - Noche
JA200789;Administración;Fuera de planta
JA20958;Agrícola;Administrativo
JA211294;Industrial;Administrativo
JA240487;Industrial;12 horas - Noche
JA271194;Industrial;12 horas - Noche
JA291162;Operación Enología;Administrativo
JB181059;Agrícola;Administrativo
JB220488;Envasado;12 horas - Backup
JC141190;Industrial;12 horas - Día
JC160875;Operación Enología;Administrativo
JC190591;Administración;Administrativo
JC220678;Agrícola;Administrativo
JC290169;Administración;Administrativo
JC311287;Industrial;12 horas - Backup
JC80368;N/A;12 Horas
JC80594;Administración;12 horas - Noche
JD190274;Operación Enología;12 horas - Noche
JD21090;Operación Enología;12 horas - Noche
JD270192;Industrial;Administrativo
JD281068;Envasado;Administrativo
JD80155;Agrícola;Fuera de planta
JE230274;Operación Enología;Administrativo
JE241094;Logística;12 horas - Día 
JG211074;Planta General ;12 horas - Día 
JG280271;Agrícola;Administrativo
JH240674;N/A;Administrativo
JI120989;Industrial;12 horas - Día
JJ290888;Transporte ;Administrativo
JL191066;Envasado;Administrativo
JL261092;Casino ;Administrativo
JL61279;Gcia. Asuntos Corporativos;Administrativo
JM130373;Operación Enología;12 horas - Noche
JM160792;Operación Enología;Administrativo
JM240679;Agrícola;Administrativo
JM250990;Recursos Humanos;12 horas - Noche
JM260286;Industrial;12 horas - Día 
JM270762;Portería;12 Horas
JN130881;Industrial;12 horas - Backup
JO100692;Industrial;Fuera de planta
JO230193;Operación Enología;12 horas - Backup
JP10992;Operación Enología;12 horas - Noche
JP110473;Portería;12 Horas
JP130289;Planta General ;Administrativo
JP240488;Administración;Administrativo
JP271180;Transporte ;Administrativo
JP280100;Industrial;12 horas - Día 
JP290463;Agrícola;Administrativo
JS111062;Industrial;12 horas - Noche
JS161088;Envasado;12 horas - Día 
JS50366;Industrial;Administrativo
JS81250;Operación Enología;Administrativo
JV150573;Industrial;12 horas - Backup
JV20167;Planta General ;Administrativo
JV211195;Industrial;12 Horas
JV280681;Industrial;12 horas - Licencia 
JV50277;Industrial;Administrativo
KA280801;Administración;Administrativo
KA81297;Administración;12 horas - Día
KB10587;Logística;12 horas - Noche
KR120491;Industrial;12 horas - Día 
KR270786;Administración;Administrativo
KS21286;Industrial;Fuera de planta
LA10466;Industrial;Administrativo
LA10680;Industrial;Administrativo
LA140748;Transporte ;Administrativo
LB110462;Envasado;Administrativo
LB11165;N/A;Administrativo
LB130993;Planta General ;12 horas - Noche
LC100590;Industrial;12 Horas
LC210473;Industrial;Administrativo
LC270376;Industrial;Administrativo
LD250779;Industrial;Administrativo
LE100858;Logística;12 horas - Cuarentena 
LE200970;Agrícola;Administrativo
LE261152;Operación Enología;Administrativo
LG200299;Industrial;Administrativo
LH240561;Gcia. Asuntos Corporativos;Administrativo
LJ20741;Transporte ;Administrativo
LL150963;Operación Enología;Administrativo
LL160891;Vendimia;Administrativo
LM300489;Industrial;Fuera de planta
LN60857;Operación Enología;Fuera de planta
LO240180;Operación Enología;Administrativo
LP140589;Portería;12 Horas
LT280790;Operación Enología;Administrativo
LV220271;Logística;12 horas - Día 
MA110693;Portería;Administrativo
MA210699;Operación Enología;12 horas - Día 
MA50892;Operación Enología;Administrativo
MB10887;Administración;Administrativo
MB170291;Industrial;Administrativo
MC130169;Gcia. Asuntos Corporativos;Administrativo
MC200193;Industrial;12 horas - Backup
MC20557;Administración;Administrativo
MC40283;Operación Enología;Administrativo
ME280565;Industrial;Administrativo
MG10163;Gcia. Asuntos Corporativos;Administrativo
MG10663;Agrícola;Administrativo
MG130296;Industrial;Administrativo
MG180693;Administración;Fuera de planta
MG20278;Industrial;Administrativo
MG300663;Industrial;Administrativo
MG61164;N/A;Administrativo
MH190364;Agrícola;Administrativo
ML11063;Agrícola;Administrativo
ML130262;BPR;12 horas - Día 
ML131293;Industrial;Administrativo
ML160187;Operación Enología;Administrativo
ML241162;Agrícola;Administrativo
ML280893;Industrial;12 horas - Backup
MM120583;Operación Enología;Administrativo
MM170284;Operación Enología;Administrativo
MM20481;Industrial;Administrativo
MM20564;Operación Enología;12 horas - Backup
MM271257;BPR;12 horas - Noche
MN181061;Agrícola;Administrativo
MO50682;Planta General ;Administrativo
MP10286;Operación Enología;12 horas - Día 
MP41094;Casino ;Administrativo
MR180668;Planta General ;Administrativo
MR40871;Operación Enología;12 horas - Backup
MR81196;Administración;12 horas - Día
MS180784;Administración;Administrativo
MS301080;Operación Enología;Administrativo
MS80369;Agrícola;Administrativo
MS80978;Recursos Humanos;Administrativo
MS90359;Operación Enología;Administrativo
MU90574;Industrial;12 Horas
MV100487;Planta General ;Administrativo
MV121189;Operación Enología;Administrativo
MV170990;Administración;Administrativo
MV271069;Operación Enología;Administrativo
NC230873;Industrial;Administrativo
NC310359;Industrial;12 horas - Noche
ND290389;Industrial;Administrativo
NG20789;Industrial;12 horas - Backup
NL200693;Planta General ;Administrativo
NP270982;Operación Enología;Fuera de planta
NR191000;Administración;12 horas - Noche
NR60578;Administración;Administrativo
NS171085;Vendimia;Administrativo
NV110292;Operación Enología;Administrativo
NV130295;Agrícola;Administrativo
NV240495;Industrial;12 horas - Día 
NY70684;Industrial;Fuera de planta
OD271089;Operación Enología;Administrativo
OH10466;Agrícola;Administrativo
OJ50871;Operación Enología;Administrativo
PA111092;Logística;12 horas - Cuarentena 
PA280665;Industrial;Fuera de planta
PA300895;BPR;12 horas - Día 
PB170381;Administración;Administrativo
PB190383;Industrial;Administrativo
PC230487;Envasado;12 horas - Noche
PD160195;Casino ;12 horas - Noche
PD261149;Agrícola;Fuera de planta
PE130577;Agrícola;Administrativo
PE50196;Industrial;12 horas - Backup
PF30989;Operación Enología;Administrativo
PG260186;Industrial;12 horas - Licencia 
PH270960;Agrícola;Administrativo
PH280667;Envasado;Administrativo
PJ280474;Industrial;12 Horas
PL261287;Vendimia;Administrativo
PM100488;Recursos Humanos;Administrativo
PM130458;Casino ;Administrativo
PM150468;Industrial;12 horas - Día 
PM290991;Gcia. Asuntos Corporativos;Administrativo
PN10391;Industrial;12 horas - Noche
PN181180;Agrícola;Administrativo
PP160194;Administración;Fuera de planta
PP210278;Envasado;12 horas - Día 
PP280385;Industrial;12 horas - Noche
PR240574;Industrial;Administrativo
PR261095;Industrial;12 horas - Noche 
PS121276;Industrial;Administrativo
PZ241090;Industrial;Administrativo
RA100857;Agrícola;Administrativo
RA111193;Administración;Fuera de planta
RA210980;Agrícola;Administrativo
RA70700;Planta General ;Administrativo
RC180181;Industrial;Administrativo
RD100965;Operación Enología;12 horas - Backup
RD171071;Envasado;Administrativo
RD180388;Industrial;12 horas - Noche
RH10469;N/A;Administrativo
RH131081;Agrícola;Administrativo
RH90179;Portería;12 Horas
RI281278;Administración;Administrativo
RL140454;Agrícola;Fuera de planta
RM10596;Industrial;12 horas - Backup
RM11080;Operación Enología;12 horas - Día 
RM190185;Administración;12 horas - Día
RM250477;Operación Enología;12 horas - Noche
RM60772;Operación Enología;Administrativo
RM81096;Administración;12 horas - Backup
RO151050;Agrícola;Fuera de planta
RO170192;Industrial;Administrativo
RP271185;Industrial;12 horas - Noche
RR20794;Vendimia;Administrativo
RR310765;Agrícola;Administrativo
RR50173;Administración;Administrativo
RR60490;Operación Enología;Administrativo
RS260862;Envasado;Administrativo
RV10481;Recursos Humanos;Administrativo
RV180552;Gcia. Asuntos Corporativos;Fuera de planta
SG141290;Industrial;12 horas - Backup
SG211296;Operación Enología;Administrativo
SL200792;Industrial;Administrativo
SM30495;Operación Enología;12 horas - Backup
SO110256;Industrial;Fuera de planta
SO260362;Agrícola;Administrativo
SO60578;Industrial;Administrativo
SP200288;Portería;12 horas - Día 
SR291167;Operación Enología;Administrativo
SR50786;Operación Enología;Administrativo
SS250375;Administración;Administrativo
SV230688;Industrial;12 horas - Día
TD230781;Taller ;12 horas - Día 
TF40782;Logística;12 horas - Día 
TR140180;Agrícola;Administrativo
TR91269;Transporte ;Administrativo
TV240993;Administración;Administrativo
VA131092;Administración;Administrativo
VA40854;Agrícola;Fuera de planta
VB191279;Portería;12 Horas
VC60195;Industrial;12 horas - Día
VG220291;Industrial;Administrativo
VL300199;Administración;Administrativo
VN290977;Enología;Administrativo
VO140765;Agrícola;Fuera de planta
VP270893;Administración;Administrativo
VS170560;Gcia. Asuntos Corporativos;Fuera de planta
WE130798;Industrial;Fuera de planta
YB60793;Administración;12 horas - Noche
YC180187;Industrial;12 horas - Día
YD70393;Administración;Administrativo
YM40584;Industrial;12 horas - Día 
YR290684;Agrícola;Administrativo
